name,stats,subtext1,subtext2,subtext3,subtext4,author,inspiration,inspiration-source,source,source-url
Gazur ,6 HP,Has perfect mimicry in grass; reduces all damage to 1 when near tall grass as it withers and drops to the ground and possesses another bush.,"Found in grassy plains, jungles, overgrown parks.",Wants milk.,,Curio,Image of Gazur,https://gfycat.com/finishedgianteidolonhelvum,discord,https://discordapp.com/channels/499193406828838922/674544134798966806/693041267331825716
Bilgewater Fox Snake,"10 HP, 10 STR, 16 DEX, 12 CHA, coil and bite (d8), flailing thrash (d4 Blast)","Tries to make friends, doesn't mind if they're dead.",Can traverse land but is too anxious to do so,Whines pleadingly if rejected,Whisks you off to a Friend Tea Party on Critical Damage,magnificentophat & voidlight,From You Got a Job on the Garbage Barge,https://www.kickstarter.com/projects/garbagebarge/you-got-a-job-on-the-garbage-barge,discord,https://discordapp.com/channels/499193406828838922/499195645131882506/690636047478030387
Ghost Whale,"10 HP, 5 DEX",Loses substance in the light. Occasionally howls.,"Unprotected listeners become confused at first, then after extended contact take 2d6 CHA damage.",,,yochaigal,From Magical Industrial Revolution,https://www.exaltedfuneral.com/products/magical-industrial-revolution,discord,https://discordapp.com/channels/499193406828838922/663658762741088284/690576913458266192
Thaumovoric Eels,"8 HP 3 STR, volatile bite (d8)","Flourishing in Bastion after the advent of electricity; feeds from any source of energy. If captured, are both a delicacy as well as a valuable industrial component.","On critical damage, the target loses 1d4 CHA and is permanently disfigured by discharged energy.",,,yochaigal,From Magical Industrial Revolution,https://www.exaltedfuneral.com/products/magical-industrial-revolution,discord,https://discordapp.com/channels/499193406828838922/499193406828838924/698706414364917790
Headcrab,"2 HP 6 STR, jump-attack (d6)",Jumps up to 10 feet (3m).,Hide in inconvenient places and/or inconvenient numbers to ambush unsuspecting targets,"CD: Attach to head and deal d10 STR damage per round, turns target into zombie at 0 STR",,Freddo,,Freddo,discord,https://discordapp.com/channels/499193406828838922/674544134798966806/694480567785357343
Smoke Enforcer,"4 HP, 1 Armor, Shock prod (d6), 3 cough-inducing smoke bombs","The semi-amphibian iron gauntlet of smokestick’s indentured workforce, they’re paid two pounds per beating, verified kills docks their pay for a week.","Blind as bats, they seek your coughs in the smoke, water filled diving helmets ensure they don't need to switch from gills over to respiration.","Here for the money only, and have no pride in their work. Employers and “clients” alike make their lives miserable.",,Baal,,Baal,discord,https://discordapp.com/channels/499193406828838922/674544134798966806/695715698910953575
Amphibian Overlords,3 HP Overpriced revolver (d8),"Half-human, half-coral, each one bears a distinct coral body part, they speak with the accent of your country’s richer regions.",Corporate overlords competing with bizarre marketing ploys to lure desperate workers into inescapable factories.,"The last class war left them a rare breed. In their desperation to separate fully from their enemy, they’ve taken in the deep sea aliens as the source of their new genetics.",,Baal,,Baal,discord,https://discordapp.com/channels/499193406828838922/674544134798966806/695715698910953575
Quadcrocs,"6 HP, 1 Armor, 13 STR, Quad-Bite (d8)","A crocodile with a second jaw, vertically intersecting with the first.","Accustomed to deep-sea life, they’ll only leave water if absolutely forced.",It’s either someone’s leashed pet or seeking a deep enough puddle to sink into and never get this close to the surface again.,,Baal,,Baal,discord,https://discordapp.com/channels/499193406828838922/674544134798966806/695715698910953575
Deep-Coral Colony,"5 HP, 13 STR, 13 DEX, Lash (d8)","Fractal coral colonies branching out into seven arms, breaking apart and regenerating as they move, they don't die, they only shatter into smaller harmless colonies.",Endlessly sleep-walking they self-reflect aloud on their endless quest for scissors and worship.,"Requiring water to sustain their form, they take pleasure in flavoring their habitats with new and interesting tastes.",,Baal,,Baal,discord,https://discordapp.com/channels/499193406828838922/674544134798966806/695715698910953575
Furious Floating Book,"3 HP, 11 DEX, book slam (d6)",Floats; outer layer made of metal. Critical Damage: re-roll your CHA as forbidden knowledge is literally hammered into your head.,,,,yochaigal,From The Stygian Library,https://www.drivethrurpg.com/product/257113/The-Stygian-Library,discord,https://discordapp.com/channels/499193406828838922/499193406828838924/685533964840075309
